
> danex-control-v2@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.2.0.2:3000
- Environments: .env.local
✓ Ready in 826ms

 GET /api/mindboost/telegram 200 in 1602ms (next.js: 1374ms, proxy.ts: 202ms, application-code: 25ms)
 POST /api/mindboost/telegram?dryRun=1 200 in 15.7s (next.js: 5ms, proxy.ts: 8ms, application-code: 15.7s)
 POST /api/mindboost/telegram 200 in 18ms (next.js: 5ms, proxy.ts: 7ms, application-code: 6ms)
 POST /api/mindboost/telegram 200 in 17ms (next.js: 7ms, proxy.ts: 5ms, application-code: 5ms)
 POST /api/mindboost/telegram 200 in 16ms (next.js: 4ms, proxy.ts: 6ms, application-code: 6ms)
 POST /api/mindboost/telegram 200 in 14ms (next.js: 3ms, proxy.ts: 6ms, application-code: 4ms)
 POST /api/mindboost/telegram 200 in 14ms (next.js: 4ms, proxy.ts: 5ms, application-code: 5ms)
 POST /api/mindboost/telegram 200 in 17ms (next.js: 3ms, proxy.ts: 7ms, application-code: 6ms)
 POST /api/mindboost/telegram 200 in 15ms (next.js: 4ms, proxy.ts: 5ms, application-code: 6ms)
 POST /api/mindboost/telegram 200 in 14ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 POST /api/mindboost/telegram 200 in 16ms (next.js: 6ms, proxy.ts: 5ms, application-code: 5ms)
  Reload env: .env.local
